level,parent,folder_name,full_path
2,"","00_Art Aurea Alle Ausgaben","/00_Art Aurea Alle Ausgaben"
1,"","AA - 2010","/00_Art Aurea Alle Ausgaben/AA - 2010"
2,"AA - 2010","Ausgabe 1-10","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10"
3,"Ausgabe 1-10","5Englische Übersetzungn","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/5Englische Übersetzungn"
3,"Ausgabe 1-10","Anzeigen 1-2010","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Anzeigen 1-2010"
3,"Ausgabe 1-10","Benjamin J. Walter","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Benjamin J. Walter"
3,"Ausgabe 1-10","Burg Giebichenstein","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Burg Giebichenstein"
3,"Ausgabe 1-10","Dau","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Dau"
3,"Ausgabe 1-10","Design and Crafts für Vermischtes","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Design and Crafts für Vermischtes"
4,"Design and Crafts für Vermischtes","Talente","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Design and Crafts für Vermischtes/Talente"
3,"Ausgabe 1-10","Dominique Labordery","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Dominique Labordery"
3,"Ausgabe 1-10","Editorial","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Editorial"
3,"Ausgabe 1-10","Fertige Designbeiträge","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Fertige Designbeiträge"
3,"Ausgabe 1-10","IHW 2010 Bilder","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/IHW 2010 Bilder"
3,"Ausgabe 1-10","Inhalt","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Inhalt"
3,"Ausgabe 1-10","Keramik gestaltet die Erde","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Keramik gestaltet die Erde"
3,"Ausgabe 1-10","Kristiina Karinen","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Kristiina Karinen"
3,"Ausgabe 1-10","Künstlerschmuck","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Künstlerschmuck"
4,"Künstlerschmuck","Abbildungen Künstlerschmuck","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Künstlerschmuck/Abbildungen Künstlerschmuck"
4,"Künstlerschmuck","Picasso bis Warhol","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Künstlerschmuck/Picasso bis Warhol"
3,"Ausgabe 1-10","Lösche Dewald Interview","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Lösche Dewald Interview"
3,"Ausgabe 1-10","Münchner Schmuckansichten","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Münchner Schmuckansichten"
4,"Münchner Schmuckansichten","Statements","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Münchner Schmuckansichten/Statements"
3,"Ausgabe 1-10","News und Interviews","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews"
4,"News und Interviews"," News","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/ News"
5," News","Ruudt Peters Anima","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/ News/Ruudt Peters Anima"
4,"News und Interviews","batho Gündra","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/batho Gündra"
4,"News und Interviews","Dagmar Stühler","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Dagmar Stühler"
4,"News und Interviews","Dialog Schmuck 2010","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Dialog Schmuck 2010"
5,"Dialog Schmuck 2010","2 Presse","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Dialog Schmuck 2010/2 Presse"
5,"Dialog Schmuck 2010","Presse3","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Dialog Schmuck 2010/Presse3"
5,"Dialog Schmuck 2010","Schmuckschau","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Dialog Schmuck 2010/Schmuckschau"
4,"News und Interviews","Gebr.Schaffrath","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Gebr.Schaffrath"
4,"News und Interviews","Goldmiss","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Goldmiss"
4,"News und Interviews","Iken","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Iken"
4,"News und Interviews","Isabell Schaupp","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Isabell Schaupp"
4,"News und Interviews","Kuschek","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Kuschek"
4,"News und Interviews","Lapponia-Vintage-Collection-2010","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Lapponia-Vintage-Collection-2010"
5,"Lapponia-Vintage-Collection-2010","Lapponia","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Lapponia-Vintage-Collection-2010/Lapponia"
4,"News und Interviews","Rembrandt Jordan","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Rembrandt Jordan"
4,"News und Interviews","Ruudt Peters","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Ruudt Peters"
4,"News und Interviews","Tanja Friedrichs","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Tanja Friedrichs"
5,"Tanja Friedrichs","WOMOON","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Tanja Friedrichs/WOMOON"
5,"Tanja Friedrichs","WOMOON 2","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Tanja Friedrichs/WOMOON 2"
4,"News und Interviews","Tanja Hartmann","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Tanja Hartmann"
4,"News und Interviews","Weiss Urnen","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/News und Interviews/Weiss Urnen"
3,"Ausgabe 1-10","Talente","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/Talente"
3,"Ausgabe 1-10","U.+M.Kaufmann","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/U.+M.Kaufmann"
4,"U.+M.Kaufmann","aKaufmann","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10/U.+M.Kaufmann/aKaufmann"
2,"AA - 2010","Ausgabe 2-10","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10"
3,"Ausgabe 2-10","1SeiteDiessen","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/1SeiteDiessen"
3,"Ausgabe 2-10","2Heftbestellungen","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/2Heftbestellungen"
3,"Ausgabe 2-10","4 Seiten ThinkTank","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/4 Seiten ThinkTank"
3,"Ausgabe 2-10","Anzeigen","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Anzeigen"
